iso_code,country,date,owid_weekly_excess_mortality_p_score_85plus
ISR,Israel,2021-04-04,-1.27
ISR,Israel,2021-04-11,13.61
ISR,Israel,2021-04-18,7.89
ISR,Israel,2021-04-25,3.72
ISR,Israel,2021-05-02,3.08
ISR,Israel,2021-05-09,-2.47
ITA,Italy,2020-01-05,-12.5
ITA,Italy,2020-01-12,-10.01
ITA,Italy,2020-01-19,-9.15
ITA,Italy,2020-01-26,-4.27
ITA,Italy,2020-02-02,-3.75
ITA,Italy,2020-02-09,-3.1
ITA,Italy,2020-02-16,-2.06
ITA,Italy,2020-02-23,-2.88
ITA,Italy,2020-03-01,2.01
ITA,Italy,2020-03-08,8.64
ITA,Italy,2020-03-15,36.75
ITA,Italy,2020-03-22,68.9
ITA,Italy,2020-03-29,84.2
ITA,Italy,2020-04-05,79.17
ITA,Italy,2020-04-12,67.03
ITA,Italy,2020-04-19,54.06
ITA,Italy,2020-04-26,35.6
ITA,Italy,2020-05-03,21.34
ITA,Italy,2020-05-10,12.45
ITA,Italy,2020-05-17,10.21
ITA,Italy,2020-05-24,2.99
ITA,Italy,2020-05-31,0.85
ITA,Italy,2020-06-07,0.39
ITA,Italy,2020-06-14,-4.33
ITA,Italy,2020-06-21,3.6
ITA,Italy,2020-06-28,13.91
ITA,Italy,2020-07-05,13.63
ITA,Italy,2020-07-12,-1.2
ITA,Italy,2020-07-19,-3.0
ITA,Italy,2020-07-26,-4.84
ITA,Italy,2020-08-02,13.33
ITA,Italy,2020-08-09,1.33
ITA,Italy,2020-08-16,15.31
ITA,Italy,2020-08-23,16.23
ITA,Italy,2020-08-30,13.03
ITA,Italy,2020-09-06,9.84
ITA,Italy,2020-09-13,13.61
ITA,Italy,2020-09-20,12.42
ITA,Italy,2020-09-27,4.99
ITA,Italy,2020-10-04,9.46
ITA,Italy,2020-10-11,5.9
ITA,Italy,2020-10-18,13.62
ITA,Italy,2020-10-25,28.26
ITA,Italy,2020-11-01,39.91
ITA,Italy,2020-11-08,50.42
ITA,Italy,2020-11-15,58.36
ITA,Italy,2020-11-22,55.91
ITA,Italy,2020-11-29,55.79
ITA,Italy,2020-12-06,47.73
ITA,Italy,2020-12-13,37.15
ITA,Italy,2020-12-20,28.83
ITA,Italy,2020-12-27,12.35
ITA,Italy,2021-01-03,15.45
ITA,Italy,2021-01-10,3.64
ITA,Italy,2021-01-17,1.7
ITA,Italy,2021-01-24,5.04
ITA,Italy,2021-01-31,6.86
ITA,Italy,2021-02-07,0.98
ITA,Italy,2021-02-14,-6.33
ITA,Italy,2021-02-21,-0.59
ITA,Italy,2021-02-28,-3.69
KOR,"Korea, Rep.",2020-01-05,12.73
KOR,"Korea, Rep.",2020-01-12,15.87
KOR,"Korea, Rep.",2020-01-19,16.76
KOR,"Korea, Rep.",2020-01-26,22.39
KOR,"Korea, Rep.",2020-02-02,20.81
KOR,"Korea, Rep.",2020-02-09,24.51
KOR,"Korea, Rep.",2020-02-16,16.28
KOR,"Korea, Rep.",2020-02-23,13.7
KOR,"Korea, Rep.",2020-03-01,14.1
KOR,"Korea, Rep.",2020-03-08,12.03
KOR,"Korea, Rep.",2020-03-15,21.58
KOR,"Korea, Rep.",2020-03-22,9.57
KOR,"Korea, Rep.",2020-03-29,15.01
KOR,"Korea, Rep.",2020-04-05,16.43
KOR,"Korea, Rep.",2020-04-12,21.59
KOR,"Korea, Rep.",2020-04-19,20.29
KOR,"Korea, Rep.",2020-04-26,19.77
KOR,"Korea, Rep.",2020-05-03,26.36
KOR,"Korea, Rep.",2020-05-10,17.06
KOR,"Korea, Rep.",2020-05-17,15.34
KOR,"Korea, Rep.",2020-05-24,18.61
KOR,"Korea, Rep.",2020-05-31,12.53
KOR,"Korea, Rep.",2020-06-07,24.79
KOR,"Korea, Rep.",2020-06-14,24.69
KOR,"Korea, Rep.",2020-06-21,22.62
KOR,"Korea, Rep.",2020-06-28,19.12
KOR,"Korea, Rep.",2020-07-05,20.89
KOR,"Korea, Rep.",2020-07-12,19.72
KOR,"Korea, Rep.",2020-07-19,21.08
KOR,"Korea, Rep.",2020-07-26,22.5
KOR,"Korea, Rep.",2020-08-02,21.63
KOR,"Korea, Rep.",2020-08-09,20.58
KOR,"Korea, Rep.",2020-08-16,21.49
KOR,"Korea, Rep.",2020-08-23,35.87
KOR,"Korea, Rep.",2020-08-30,29.51
KOR,"Korea, Rep.",2020-09-06,23.67
KOR,"Korea, Rep.",2020-09-13,26.57
KOR,"Korea, Rep.",2020-09-20,29.68
KOR,"Korea, Rep.",2020-09-27,22.25
KOR,"Korea, Rep.",2020-10-04,25.92
KOR,"Korea, Rep.",2020-10-11,26.88
KOR,"Korea, Rep.",2020-10-18,20.82
KOR,"Korea, Rep.",2020-10-25,26.83
KOR,"Korea, Rep.",2020-11-01,27.41
KOR,"Korea, Rep.",2020-11-08,25.66
KOR,"Korea, Rep.",2020-11-15,19.49
KOR,"Korea, Rep.",2020-11-22,21.17
KOR,"Korea, Rep.",2020-11-29,17.8
KOR,"Korea, Rep.",2020-12-06,21.01
KOR,"Korea, Rep.",2020-12-13,17.21
KOR,"Korea, Rep.",2020-12-20,8.39
KOR,"Korea, Rep.",2020-12-27,23.78
KOR,"Korea, Rep.",2021-01-03,16.64
KOR,"Korea, Rep.",2021-01-10,15.02
KOR,"Korea, Rep.",2021-01-17,17.15
KOR,"Korea, Rep.",2021-01-24,17.66
KOR,"Korea, Rep.",2021-01-31,10.58
KOR,"Korea, Rep.",2021-02-07,12.66
KOR,"Korea, Rep.",2021-02-14,10.83
KOR,"Korea, Rep.",2021-02-21,14.44
KOR,"Korea, Rep.",2021-02-28,15.0
KOR,"Korea, Rep.",2021-03-07,14.22
KOR,"Korea, Rep.",2021-03-14,19.51
KOR,"Korea, Rep.",2021-03-21,21.9
KOR,"Korea, Rep.",2021-03-28,16.56
KOR,"Korea, Rep.",2021-04-04,23.05
LTU,Lithuania,2020-01-05,-2.42
LTU,Lithuania,2020-01-12,-13.82
LTU,Lithuania,2020-01-19,-13.72
LTU,Lithuania,2020-01-26,-12.16
LTU,Lithuania,2020-02-02,-24.98
LTU,Lithuania,2020-02-09,-15.53
LTU,Lithuania,2020-02-16,4.84
LTU,Lithuania,2020-02-23,-13.79
LTU,Lithuania,2020-03-01,-0.45
LTU,Lithuania,2020-03-08,-2.5
LTU,Lithuania,2020-03-15,-4.86
LTU,Lithuania,2020-03-22,1.07
LTU,Lithuania,2020-03-29,12.72
LTU,Lithuania,2020-04-05,1.16
LTU,Lithuania,2020-04-12,5.04
LTU,Lithuania,2020-04-19,-1.83
LTU,Lithuania,2020-04-26,9.78
LTU,Lithuania,2020-05-03,2.5
LTU,Lithuania,2020-05-10,-7.77
LTU,Lithuania,2020-05-17,0.96
LTU,Lithuania,2020-05-24,-0.91
LTU,Lithuania,2020-05-31,-2.55
LTU,Lithuania,2020-06-07,-3.09
LTU,Lithuania,2020-06-14,21.14
LTU,Lithuania,2020-06-21,12.27
LTU,Lithuania,2020-06-28,9.73
LTU,Lithuania,2020-07-05,-6.38
LTU,Lithuania,2020-07-12,-4.64
LTU,Lithuania,2020-07-19,8.2
LTU,Lithuania,2020-07-26,10.14
LTU,Lithuania,2020-08-02,2.71
LTU,Lithuania,2020-08-09,10.16
LTU,Lithuania,2020-08-16,5.55
LTU,Lithuania,2020-08-23,30.46
LTU,Lithuania,2020-08-30,0.6
LTU,Lithuania,2020-09-06,7.45
LTU,Lithuania,2020-09-13,1.27
LTU,Lithuania,2020-09-20,19.73
LTU,Lithuania,2020-09-27,18.42
LTU,Lithuania,2020-10-04,7.98
LTU,Lithuania,2020-10-11,10.14
LTU,Lithuania,2020-10-18,9.29
LTU,Lithuania,2020-10-25,18.5
LTU,Lithuania,2020-11-01,26.74
LTU,Lithuania,2020-11-08,38.33
LTU,Lithuania,2020-11-15,41.44
LTU,Lithuania,2020-11-22,63.98
LTU,Lithuania,2020-11-29,68.6
LTU,Lithuania,2020-12-06,67.53
LTU,Lithuania,2020-12-13,78.45
LTU,Lithuania,2020-12-20,79.91
LTU,Lithuania,2020-12-27,73.65
LTU,Lithuania,2021-01-03,60.51
LTU,Lithuania,2021-01-10,55.65
LTU,Lithuania,2021-01-17,48.82
LTU,Lithuania,2021-01-24,14.8
LTU,Lithuania,2021-01-31,14.2
LTU,Lithuania,2021-02-07,11.3
LTU,Lithuania,2021-02-14,2.36
LTU,Lithuania,2021-02-21,11.75
LTU,Lithuania,2021-02-28,-16.86
LTU,Lithuania,2021-03-07,4.38
LTU,Lithuania,2021-03-14,8.78
LTU,Lithuania,2021-03-21,0.59
LTU,Lithuania,2021-03-28,0.25
LTU,Lithuania,2021-04-04,-7.89
LTU,Lithuania,2021-04-11,18.08
LTU,Lithuania,2021-04-18,-2.65
LTU,Lithuania,2021-04-25,23.29
LTU,Lithuania,2021-05-02,3.56
LTU,Lithuania,2021-05-09,30.57
LTU,Lithuania,2021-05-16,12.97
LTU,Lithuania,2021-05-23,26.44
LUX,Luxembourg,2020-01-05,-30.72
LUX,Luxembourg,2020-01-12,-12.92
LUX,Luxembourg,2020-01-19,6.92
LUX,Luxembourg,2020-01-26,-5.71
LUX,Luxembourg,2020-02-02,-10.05
LUX,Luxembourg,2020-02-09,-2.01
LUX,Luxembourg,2020-02-16,-30.94
LUX,Luxembourg,2020-02-23,-22.11
LUX,Luxembourg,2020-03-01,-2.94
LUX,Luxembourg,2020-03-08,-17.91
LUX,Luxembourg,2020-03-15,-3.51
LUX,Luxembourg,2020-03-22,10.47
LUX,Luxembourg,2020-03-29,65.66
LUX,Luxembourg,2020-04-05,22.75
LUX,Luxembourg,2020-04-12,56.25
LUX,Luxembourg,2020-04-19,29.25
LUX,Luxembourg,2020-04-26,15.89
LUX,Luxembourg,2020-05-03,22.22
LUX,Luxembourg,2020-05-10,18.32
LUX,Luxembourg,2020-05-17,48.44
LUX,Luxembourg,2020-05-24,22.3
LUX,Luxembourg,2020-05-31,6.62
LUX,Luxembourg,2020-06-07,1.5
LUX,Luxembourg,2020-06-14,-4.41
LUX,Luxembourg,2020-06-21,27.05
LUX,Luxembourg,2020-06-28,9.02
LUX,Luxembourg,2020-07-05,27.91
LUX,Luxembourg,2020-07-12,9.68
LUX,Luxembourg,2020-07-19,-7.69
LUX,Luxembourg,2020-07-26,-6.47
LUX,Luxembourg,2020-08-02,27.91
LUX,Luxembourg,2020-08-09,56.03
LUX,Luxembourg,2020-08-16,55.3
LUX,Luxembourg,2020-08-23,-10.71
LUX,Luxembourg,2020-08-30,13.64
LUX,Luxembourg,2020-09-06,-7.28
LUX,Luxembourg,2020-09-13,20.3
LUX,Luxembourg,2020-09-20,23.02
LUX,Luxembourg,2020-09-27,4.03
LUX,Luxembourg,2020-10-04,21.71
LUX,Luxembourg,2020-10-11,-19.64
LUX,Luxembourg,2020-10-18,34.48
LUX,Luxembourg,2020-10-25,47.73
LUX,Luxembourg,2020-11-01,-5.03
LUX,Luxembourg,2020-11-08,55.06
LUX,Luxembourg,2020-11-15,70.81
LUX,Luxembourg,2020-11-22,58.94
LUX,Luxembourg,2020-11-29,79.86
LUX,Luxembourg,2020-12-06,46.15
LUX,Luxembourg,2020-12-13,67.74
LUX,Luxembourg,2020-12-20,29.63
LUX,Luxembourg,2020-12-27,59.38
LUX,Luxembourg,2021-01-03,31.25
LUX,Luxembourg,2021-01-10,20.48
LUX,Luxembourg,2021-01-17,17.98
LUX,Luxembourg,2021-01-24,6.92
LUX,Luxembourg,2021-01-31,48.57
LUX,Luxembourg,2021-02-07,3.17
LUX,Luxembourg,2021-02-14,-22.11
LUX,Luxembourg,2021-02-21,-11.6
LUX,Luxembourg,2021-02-28,13.07
LUX,Luxembourg,2021-03-07,20.59
LUX,Luxembourg,2021-03-14,16.92
LUX,Luxembourg,2021-03-21,34.5
LUX,Luxembourg,2021-03-28,1.74
LUX,Luxembourg,2021-04-04,2.41
LUX,Luxembourg,2021-04-11,-1.2
LUX,Luxembourg,2021-04-18,18.06
LUX,Luxembourg,2021-04-25,8.84
LUX,Luxembourg,2021-05-02,9.27
LVA,Latvia,2020-01-05,8.5
LVA,Latvia,2020-01-12,12.1
LVA,Latvia,2020-01-19,-12.87
LVA,Latvia,2020-01-26,-3.19
LVA,Latvia,2020-02-02,-5.99
LVA,Latvia,2020-02-09,0.13
LVA,Latvia,2020-02-16,-5.73
LVA,Latvia,2020-02-23,-10.97
LVA,Latvia,2020-03-01,-8.1
LVA,Latvia,2020-03-08,-0.82
LVA,Latvia,2020-03-15,5.16
LVA,Latvia,2020-03-22,-6.4
LVA,Latvia,2020-03-29,1.84
LVA,Latvia,2020-04-05,11.92
LVA,Latvia,2020-04-12,-1.06
LVA,Latvia,2020-04-19,4.14
LVA,Latvia,2020-04-26,-5.81
LVA,Latvia,2020-05-03,8.36
LVA,Latvia,2020-05-10,-29.02
LVA,Latvia,2020-05-17,8.89
LVA,Latvia,2020-05-24,-1.67
LVA,Latvia,2020-05-31,-11.93
LVA,Latvia,2020-06-07,2.16
LVA,Latvia,2020-06-14,15.8
LVA,Latvia,2020-06-21,8.95
LVA,Latvia,2020-06-28,20.12
LVA,Latvia,2020-07-05,23.24
LVA,Latvia,2020-07-12,10.45
LVA,Latvia,2020-07-19,3.58
LVA,Latvia,2020-07-26,6.22
LVA,Latvia,2020-08-02,8.89
LVA,Latvia,2020-08-09,12.98
LVA,Latvia,2020-08-16,22.08
LVA,Latvia,2020-08-23,21.31
LVA,Latvia,2020-08-30,-4.19
LVA,Latvia,2020-09-06,-1.29
LVA,Latvia,2020-09-13,19.72
LVA,Latvia,2020-09-20,18.0
LVA,Latvia,2020-09-27,9.22
LVA,Latvia,2020-10-04,-5.89
LVA,Latvia,2020-10-11,-3.4
LVA,Latvia,2020-10-18,10.68
LVA,Latvia,2020-10-25,1.29
LVA,Latvia,2020-11-01,13.36
LVA,Latvia,2020-11-08,13.07
LVA,Latvia,2020-11-15,29.97
LVA,Latvia,2020-11-22,41.42
LVA,Latvia,2020-11-29,15.69
LVA,Latvia,2020-12-06,38.42
LVA,Latvia,2020-12-13,35.29
LVA,Latvia,2020-12-20,33.67
LVA,Latvia,2020-12-27,39.97
LVA,Latvia,2021-01-03,25.64
LVA,Latvia,2021-01-10,44.25
LVA,Latvia,2021-01-17,47.13
LVA,Latvia,2021-01-24,32.06
LVA,Latvia,2021-01-31,31.2
LVA,Latvia,2021-02-07,32.23
LVA,Latvia,2021-02-14,25.68
LVA,Latvia,2021-02-21,5.68
LVA,Latvia,2021-02-28,20.62
LVA,Latvia,2021-03-07,5.57
LVA,Latvia,2021-03-14,0.94
LVA,Latvia,2021-03-21,-0.65
LVA,Latvia,2021-03-28,0.09
LVA,Latvia,2021-04-04,10.3
LVA,Latvia,2021-04-11,-9.29
LVA,Latvia,2021-04-18,4.09
LVA,Latvia,2021-04-25,4.0
LVA,Latvia,2021-05-02,12.59
LVA,Latvia,2021-05-09,19.11
LVA,Latvia,2021-05-16,16.82
NLD,Netherlands,2020-01-05,-4.86
NLD,Netherlands,2020-01-12,-4.46
NLD,Netherlands,2020-01-19,-7.58
NLD,Netherlands,2020-01-26,-11.36
NLD,Netherlands,2020-02-02,-7.6
NLD,Netherlands,2020-02-09,-4.44
NLD,Netherlands,2020-02-16,-6.07
NLD,Netherlands,2020-02-23,-11.58
NLD,Netherlands,2020-03-01,-9.32
NLD,Netherlands,2020-03-08,-8.64
NLD,Netherlands,2020-03-15,0.8
NLD,Netherlands,2020-03-22,15.46
NLD,Netherlands,2020-03-29,44.9
NLD,Netherlands,2020-04-05,89.97
NLD,Netherlands,2020-04-12,91.15
NLD,Netherlands,2020-04-19,74.02
NLD,Netherlands,2020-04-26,49.0
NLD,Netherlands,2020-05-03,27.68
NLD,Netherlands,2020-05-10,7.01
NLD,Netherlands,2020-05-17,5.84
NLD,Netherlands,2020-05-24,2.48
NLD,Netherlands,2020-05-31,1.67
NLD,Netherlands,2020-06-07,-3.14
NLD,Netherlands,2020-06-14,1.59
NLD,Netherlands,2020-06-21,2.85
NLD,Netherlands,2020-06-28,0.02
NLD,Netherlands,2020-07-05,-5.43
NLD,Netherlands,2020-07-12,-1.02
NLD,Netherlands,2020-07-19,-4.1
NLD,Netherlands,2020-07-26,-1.43
NLD,Netherlands,2020-08-02,2.84
NLD,Netherlands,2020-08-09,-0.85
NLD,Netherlands,2020-08-16,32.65
NLD,Netherlands,2020-08-23,12.04
NLD,Netherlands,2020-08-30,12.87
NLD,Netherlands,2020-09-06,6.24
NLD,Netherlands,2020-09-13,2.85
NLD,Netherlands,2020-09-20,4.9
NLD,Netherlands,2020-09-27,8.99
NLD,Netherlands,2020-10-04,12.01
NLD,Netherlands,2020-10-11,11.55
NLD,Netherlands,2020-10-18,17.69
NLD,Netherlands,2020-10-25,24.93
NLD,Netherlands,2020-11-01,34.98
NLD,Netherlands,2020-11-08,32.97
NLD,Netherlands,2020-11-15,32.03
NLD,Netherlands,2020-11-22,14.71
NLD,Netherlands,2020-11-29,18.54
NLD,Netherlands,2020-12-06,19.22
NLD,Netherlands,2020-12-13,18.65
NLD,Netherlands,2020-12-20,31.69
NLD,Netherlands,2020-12-27,38.84
NLD,Netherlands,2021-01-03,43.22
NLD,Netherlands,2021-01-10,28.78
NLD,Netherlands,2021-01-17,15.33
NLD,Netherlands,2021-01-24,19.91
NLD,Netherlands,2021-01-31,11.29
NLD,Netherlands,2021-02-07,10.16
NLD,Netherlands,2021-02-14,7.16
NLD,Netherlands,2021-02-21,0.06
NLD,Netherlands,2021-02-28,-11.03
NLD,Netherlands,2021-03-07,-15.58
NLD,Netherlands,2021-03-14,-6.9
NLD,Netherlands,2021-03-21,-10.24
NLD,Netherlands,2021-03-28,-7.04
NLD,Netherlands,2021-04-04,-6.61
NLD,Netherlands,2021-04-11,2.14
NLD,Netherlands,2021-04-18,-0.65
NLD,Netherlands,2021-04-25,7.73
NLD,Netherlands,2021-05-02,1.17
NLD,Netherlands,2021-05-09,1.94
NLD,Netherlands,2021-05-16,0.07
NLD,Netherlands,2021-05-23,0.17
NLD,Netherlands,2021-05-30,-2.8
NOR,Norway,2020-01-05,-9.48
NOR,Norway,2020-01-12,4.4
NOR,Norway,2020-01-19,-9.09
NOR,Norway,2020-01-26,-5.63
NOR,Norway,2020-02-02,-13.11
NOR,Norway,2020-02-09,-10.24
NOR,Norway,2020-02-16,-1.23
NOR,Norway,2020-02-23,-13.89
NOR,Norway,2020-03-01,-13.38
NOR,Norway,2020-03-08,-10.14
NOR,Norway,2020-03-15,0.38
NOR,Norway,2020-03-22,-17.58
NOR,Norway,2020-03-29,2.51
NOR,Norway,2020-04-05,8.33
NOR,Norway,2020-04-12,7.37
NOR,Norway,2020-04-19,11.28
NOR,Norway,2020-04-26,-9.25
NOR,Norway,2020-05-03,-7.08
NOR,Norway,2020-05-10,-11.06
NOR,Norway,2020-05-17,-6.8
NOR,Norway,2020-05-24,-3.91
NOR,Norway,2020-05-31,-12.9
NOR,Norway,2020-06-07,-7.73
NOR,Norway,2020-06-14,1.89
NOR,Norway,2020-06-21,-0.13
NOR,Norway,2020-06-28,-12.61
NOR,Norway,2020-07-05,-4.45
NOR,Norway,2020-07-12,-12.04
NOR,Norway,2020-07-19,4.63
NOR,Norway,2020-07-26,3.72
NOR,Norway,2020-08-02,9.25
NOR,Norway,2020-08-09,3.27
NOR,Norway,2020-08-16,1.6
NOR,Norway,2020-08-23,6.75
NOR,Norway,2020-08-30,-1.75
NOR,Norway,2020-09-06,4.97
NOR,Norway,2020-09-13,2.46
NOR,Norway,2020-09-20,4.31
NOR,Norway,2020-09-27,1.69
NOR,Norway,2020-10-04,19.82
NOR,Norway,2020-10-11,-3.15
NOR,Norway,2020-10-18,-3.75
NOR,Norway,2020-10-25,-4.31
NOR,Norway,2020-11-01,-3.25
NOR,Norway,2020-11-08,-7.41
NOR,Norway,2020-11-15,-4.29
NOR,Norway,2020-11-22,5.42
NOR,Norway,2020-11-29,-7.5
NOR,Norway,2020-12-06,-4.0
NOR,Norway,2020-12-13,0.22
NOR,Norway,2020-12-20,-4.99
NOR,Norway,2020-12-27,-6.95
NOR,Norway,2021-01-03,-2.77
NOR,Norway,2021-01-10,-16.11
NOR,Norway,2021-01-17,-12.57
NOR,Norway,2021-01-24,-14.5
NOR,Norway,2021-01-31,-6.39
NOR,Norway,2021-02-07,-18.75
NOR,Norway,2021-02-14,-10.5
NOR,Norway,2021-02-21,-18.42
NOR,Norway,2021-02-28,-8.61
NOR,Norway,2021-03-07,-25.36
NOR,Norway,2021-03-14,-15.66
NOR,Norway,2021-03-21,-19.05
NOR,Norway,2021-03-28,-17.58
NOR,Norway,2021-04-04,-15.3
NOR,Norway,2021-04-11,-4.89
NOR,Norway,2021-04-18,-17.88
NOR,Norway,2021-04-25,1.13
NOR,Norway,2021-05-02,-2.73
NOR,Norway,2021-05-09,-8.4
NOR,Norway,2021-05-16,-16.09
NOR,Norway,2021-05-23,-8.76
NZL,New Zealand,2020-01-05,1.2
NZL,New Zealand,2020-01-12,-4.64
NZL,New Zealand,2020-01-19,13.07
NZL,New Zealand,2020-01-26,4.74
NZL,New Zealand,2020-02-02,6.01
NZL,New Zealand,2020-02-09,9.34
NZL,New Zealand,2020-02-16,9.51
NZL,New Zealand,2020-02-23,10.47
NZL,New Zealand,2020-03-01,13.74
NZL,New Zealand,2020-03-08,5.73
NZL,New Zealand,2020-03-15,4.42
NZL,New Zealand,2020-03-22,11.03
NZL,New Zealand,2020-03-29,6.55
NZL,New Zealand,2020-04-05,6.88
NZL,New Zealand,2020-04-12,9.81
NZL,New Zealand,2020-04-19,11.11
NZL,New Zealand,2020-04-26,10.17
NZL,New Zealand,2020-05-03,-7.73
NZL,New Zealand,2020-05-10,1.14
NZL,New Zealand,2020-05-17,-1.51
NZL,New Zealand,2020-05-24,-7.26
NZL,New Zealand,2020-05-31,-15.31
NZL,New Zealand,2020-06-07,-12.88
NZL,New Zealand,2020-06-14,1.0
NZL,New Zealand,2020-06-21,0.77
NZL,New Zealand,2020-06-28,-10.99
NZL,New Zealand,2020-07-05,-17.51
NZL,New Zealand,2020-07-12,-14.62
NZL,New Zealand,2020-07-19,-6.86
NZL,New Zealand,2020-07-26,-19.69
NZL,New Zealand,2020-08-02,-15.12
NZL,New Zealand,2020-08-09,-15.82
NZL,New Zealand,2020-08-16,-11.3
NZL,New Zealand,2020-08-23,-5.46
NZL,New Zealand,2020-08-30,-22.83
NZL,New Zealand,2020-09-06,-9.39
NZL,New Zealand,2020-09-13,-11.87
NZL,New Zealand,2020-09-20,-16.71
NZL,New Zealand,2020-09-27,-8.16
NZL,New Zealand,2020-10-04,-6.17
NZL,New Zealand,2020-10-11,-10.72
NZL,New Zealand,2020-10-18,-3.65
NZL,New Zealand,2020-10-25,6.06
NZL,New Zealand,2020-11-01,-13.29
NZL,New Zealand,2020-11-08,1.72
NZL,New Zealand,2020-11-15,-2.71
NZL,New Zealand,2020-11-22,-6.58
NZL,New Zealand,2020-11-29,7.58
NZL,New Zealand,2020-12-06,5.48
NZL,New Zealand,2020-12-13,15.14
NZL,New Zealand,2020-12-20,19.61
NZL,New Zealand,2020-12-27,8.45
NZL,New Zealand,2021-01-03,21.49
NZL,New Zealand,2021-01-10,22.42
NZL,New Zealand,2021-01-17,5.49
NZL,New Zealand,2021-01-24,8.87
NZL,New Zealand,2021-01-31,5.07
NZL,New Zealand,2021-02-07,7.48
NZL,New Zealand,2021-02-14,15.0
NZL,New Zealand,2021-02-21,10.82
NZL,New Zealand,2021-02-28,7.64
NZL,New Zealand,2021-03-07,17.71
NZL,New Zealand,2021-03-14,5.15
NZL,New Zealand,2021-03-21,9.71
NZL,New Zealand,2021-03-28,17.18
NZL,New Zealand,2021-04-04,11.65
NZL,New Zealand,2021-04-11,12.22
NZL,New Zealand,2021-04-18,11.07
NZL,New Zealand,2021-04-25,5.28
NZL,New Zealand,2021-05-02,13.34
NZL,New Zealand,2021-05-09,5.91
NZL,New Zealand,2021-05-16,-8.45
POL,Poland,2020-01-05,11.24
POL,Poland,2020-01-12,7.92
POL,Poland,2020-01-19,4.66
POL,Poland,2020-01-26,1.99
POL,Poland,2020-02-02,5.71
POL,Poland,2020-02-09,5.56
POL,Poland,2020-02-16,9.02
POL,Poland,2020-02-23,7.95
POL,Poland,2020-03-01,9.52
POL,Poland,2020-03-08,6.23
POL,Poland,2020-03-15,13.8
POL,Poland,2020-03-22,13.54
POL,Poland,2020-03-29,11.3
POL,Poland,2020-04-05,6.45
POL,Poland,2020-04-12,12.74
POL,Poland,2020-04-19,23.26
POL,Poland,2020-04-26,14.36
POL,Poland,2020-05-03,15.88
POL,Poland,2020-05-10,13.43
POL,Poland,2020-05-17,13.46
POL,Poland,2020-05-24,15.79
POL,Poland,2020-05-31,15.68
POL,Poland,2020-06-07,19.75
POL,Poland,2020-06-14,15.22
POL,Poland,2020-06-21,18.07
POL,Poland,2020-06-28,13.99
POL,Poland,2020-07-05,21.29
POL,Poland,2020-07-12,9.89
POL,Poland,2020-07-19,12.9
POL,Poland,2020-07-26,9.74
POL,Poland,2020-08-02,19.86
POL,Poland,2020-08-09,22.11
POL,Poland,2020-08-16,23.02
POL,Poland,2020-08-23,28.03
POL,Poland,2020-08-30,13.58
POL,Poland,2020-09-06,12.9
POL,Poland,2020-09-13,23.41
POL,Poland,2020-09-20,27.32
POL,Poland,2020-09-27,19.98
POL,Poland,2020-10-04,17.5
POL,Poland,2020-10-11,30.56
POL,Poland,2020-10-18,41.66
POL,Poland,2020-10-25,78.45
POL,Poland,2020-11-01,110.26
POL,Poland,2020-11-08,140.42
POL,Poland,2020-11-15,121.93
POL,Poland,2020-11-22,111.02
POL,Poland,2020-11-29,92.12
POL,Poland,2020-12-06,73.54
POL,Poland,2020-12-13,60.61
POL,Poland,2020-12-20,47.85
POL,Poland,2020-12-27,46.99
POL,Poland,2021-01-03,48.92
POL,Poland,2021-01-10,52.78
POL,Poland,2021-01-17,46.91
POL,Poland,2021-01-24,43.65
POL,Poland,2021-01-31,30.45
POL,Poland,2021-02-07,21.53
POL,Poland,2021-02-14,18.42
POL,Poland,2021-02-21,21.47
POL,Poland,2021-02-28,21.28
POL,Poland,2021-03-07,28.0
POL,Poland,2021-03-14,26.7
POL,Poland,2021-03-21,40.8
POL,Poland,2021-03-28,56.68
POL,Poland,2021-04-04,69.82
POL,Poland,2021-04-11,68.03
POL,Poland,2021-04-18,65.81
POL,Poland,2021-04-25,57.59
POL,Poland,2021-05-02,42.57
POL,Poland,2021-05-09,29.73
PRT,Portugal,2020-01-05,-8.34
PRT,Portugal,2020-01-12,-2.17
PRT,Portugal,2020-01-19,3.26
PRT,Portugal,2020-01-26,-3.39
PRT,Portugal,2020-02-02,0.49
PRT,Portugal,2020-02-09,0.42
PRT,Portugal,2020-02-16,-10.29
PRT,Portugal,2020-02-23,-6.54
PRT,Portugal,2020-03-01,-6.95
PRT,Portugal,2020-03-08,-4.2
PRT,Portugal,2020-03-15,7.09
PRT,Portugal,2020-03-22,18.79
PRT,Portugal,2020-03-29,26.52
PRT,Portugal,2020-04-05,30.47
PRT,Portugal,2020-04-12,32.25
PRT,Portugal,2020-04-19,28.82
PRT,Portugal,2020-04-26,29.45
PRT,Portugal,2020-05-03,21.13
PRT,Portugal,2020-05-10,21.98
PRT,Portugal,2020-05-17,12.1
PRT,Portugal,2020-05-24,18.68
PRT,Portugal,2020-05-31,30.15
PRT,Portugal,2020-06-07,12.55
PRT,Portugal,2020-06-14,6.46
PRT,Portugal,2020-06-21,-1.39
PRT,Portugal,2020-06-28,21.03
PRT,Portugal,2020-07-05,11.67
PRT,Portugal,2020-07-12,38.36
PRT,Portugal,2020-07-19,65.97
PRT,Portugal,2020-07-26,47.24
