iso_code,country,date,owid_weekly_excess_mortality_p_score_65_74
TWN,Taiwan,2020-03-08,9.9
TWN,Taiwan,2020-03-15,0.7
TWN,Taiwan,2020-03-22,5.13
TWN,Taiwan,2020-03-29,2.71
TWN,Taiwan,2020-04-05,9.21
TWN,Taiwan,2020-04-12,19.76
TWN,Taiwan,2020-04-19,10.73
TWN,Taiwan,2020-04-26,10.42
TWN,Taiwan,2020-05-03,12.62
TWN,Taiwan,2020-05-10,15.22
TWN,Taiwan,2020-05-17,5.97
TWN,Taiwan,2020-05-24,1.84
TWN,Taiwan,2020-05-31,3.78
TWN,Taiwan,2020-06-07,4.83
TWN,Taiwan,2020-06-14,0.63
TWN,Taiwan,2020-06-21,5.47
TWN,Taiwan,2020-06-28,12.14
TWN,Taiwan,2020-07-05,5.78
TWN,Taiwan,2020-07-12,5.91
TWN,Taiwan,2020-07-19,9.24
TWN,Taiwan,2020-07-26,6.68
TWN,Taiwan,2020-08-02,3.03
TWN,Taiwan,2020-08-09,0.48
TWN,Taiwan,2020-08-16,6.14
TWN,Taiwan,2020-08-23,12.03
TWN,Taiwan,2020-08-30,4.17
TWN,Taiwan,2020-09-06,10.54
TWN,Taiwan,2020-09-13,7.69
TWN,Taiwan,2020-09-20,16.42
TWN,Taiwan,2020-09-27,10.89
USA,United States,2020-01-05,0.72
USA,United States,2020-01-12,1.2
USA,United States,2020-01-19,0.98
USA,United States,2020-01-26,2.45
USA,United States,2020-02-02,3.15
USA,United States,2020-02-09,3.58
USA,United States,2020-02-16,3.51
USA,United States,2020-02-23,4.95
USA,United States,2020-03-01,6.64
USA,United States,2020-03-08,6.81
USA,United States,2020-03-15,7.25
USA,United States,2020-03-22,8.41
USA,United States,2020-03-29,17.47
USA,United States,2020-04-05,35.88
USA,United States,2020-04-12,50.8
USA,United States,2020-04-19,51.16
USA,United States,2020-04-26,45.83
USA,United States,2020-05-03,36.78
USA,United States,2020-05-10,32.41
USA,United States,2020-05-17,28.84
USA,United States,2020-05-24,21.71
USA,United States,2020-05-31,19.78
USA,United States,2020-06-07,15.19
USA,United States,2020-06-14,14.72
USA,United States,2020-06-21,15.14
USA,United States,2020-06-28,16.52
USA,United States,2020-07-05,18.55
USA,United States,2020-07-12,22.64
USA,United States,2020-07-19,27.08
USA,United States,2020-07-26,30.52
USA,United States,2020-08-02,30.75
USA,United States,2020-08-09,28.67
USA,United States,2020-08-16,28.64
USA,United States,2020-08-23,27.27
USA,United States,2020-08-30,22.35
USA,United States,2020-09-06,18.97
USA,United States,2020-09-13,14.79
USA,United States,2020-09-20,14.93
USA,United States,2020-09-27,16.77
USA,United States,2020-10-04,12.49
USA,United States,2020-10-11,14.89
USA,United States,2020-10-18,10.71
USA,United States,2020-10-25,11.96
