iso_code,country,date,owid_weekly_deaths_2015
ISL,Iceland,2020-06-21,32.0
ISL,Iceland,2020-06-28,32.0
ISL,Iceland,2020-07-05,42.0
ISL,Iceland,2020-07-12,35.0
ISL,Iceland,2020-07-19,33.0
ISL,Iceland,2020-07-26,56.0
ISL,Iceland,2020-08-02,42.0
ISL,Iceland,2020-08-09,32.0
ISL,Iceland,2020-08-16,49.0
ISL,Iceland,2020-08-23,46.0
ISL,Iceland,2020-08-30,25.0
ISL,Iceland,2020-09-06,48.0
ISL,Iceland,2020-09-13,38.0
ISL,Iceland,2020-09-20,38.0
ISL,Iceland,2020-09-27,45.0
ISL,Iceland,2020-10-04,32.0
ISL,Iceland,2020-10-11,27.0
ISL,Iceland,2020-10-18,39.0
ISL,Iceland,2020-10-25,52.0
ISL,Iceland,2020-11-01,38.0
ISL,Iceland,2020-11-08,30.0
ISL,Iceland,2020-11-15,45.0
ISL,Iceland,2020-11-22,43.0
ISL,Iceland,2020-11-29,53.0
ISL,Iceland,2020-12-06,35.0
ISL,Iceland,2020-12-13,40.0
ISL,Iceland,2020-12-20,45.0
ISL,Iceland,2020-12-27,33.0
ISR,Israel,2020-01-05,936.0
ISR,Israel,2020-01-12,1020.0
ISR,Israel,2020-01-19,988.0
ISR,Israel,2020-01-26,1068.0
ISR,Israel,2020-02-02,1071.0
ISR,Israel,2020-02-09,1049.0
ISR,Israel,2020-02-16,1040.0
ISR,Israel,2020-02-23,1019.0
ISR,Israel,2020-03-01,984.0
ISR,Israel,2020-03-08,1023.0
ISR,Israel,2020-03-15,955.0
ISR,Israel,2020-03-22,830.0
ISR,Israel,2020-03-29,935.0
ISR,Israel,2020-04-05,883.0
ISR,Israel,2020-04-12,811.0
ISR,Israel,2020-04-19,754.0
ISR,Israel,2020-04-26,822.0
ISR,Israel,2020-05-03,773.0
ISR,Israel,2020-05-10,848.0
ISR,Israel,2020-05-17,777.0
ISR,Israel,2020-05-24,822.0
ISR,Israel,2020-05-31,757.0
ISR,Israel,2020-06-07,725.0
ISR,Israel,2020-06-14,718.0
ISR,Israel,2020-06-21,751.0
ISR,Israel,2020-06-28,767.0
ISR,Israel,2020-07-05,770.0
ISR,Israel,2020-07-12,743.0
ISR,Israel,2020-07-19,733.0
ISR,Israel,2020-07-26,782.0
ISR,Israel,2020-08-02,723.0
ISR,Israel,2020-08-09,864.0
ISR,Israel,2020-08-16,742.0
ISR,Israel,2020-08-23,816.0
ISR,Israel,2020-08-30,747.0
ISR,Israel,2020-09-06,763.0
ISR,Israel,2020-09-13,761.0
ISR,Israel,2020-09-20,800.0
ISR,Israel,2020-09-27,749.0
ISR,Israel,2020-10-04,784.0
ISR,Israel,2020-10-11,798.0
ISR,Israel,2020-10-18,831.0
ISR,Israel,2020-10-25,788.0
ISR,Israel,2020-11-01,795.0
ISR,Israel,2020-11-08,812.0
ISR,Israel,2020-11-15,863.0
ISR,Israel,2020-11-22,832.0
ISR,Israel,2020-11-29,852.0
ISR,Israel,2020-12-06,791.0
ISR,Israel,2020-12-13,946.0
ISR,Israel,2020-12-20,898.0
ISR,Israel,2020-12-27,954.0
ITA,Italy,2020-01-05,15178.0
ITA,Italy,2020-01-12,15811.0
ITA,Italy,2020-01-19,15480.0
ITA,Italy,2020-01-26,14922.0
ITA,Italy,2020-02-02,15228.0
ITA,Italy,2020-02-09,15640.0
ITA,Italy,2020-02-16,15510.0
ITA,Italy,2020-02-23,15149.0
ITA,Italy,2020-03-01,14544.0
ITA,Italy,2020-03-08,14211.0
ITA,Italy,2020-03-15,13846.0
ITA,Italy,2020-03-22,13455.0
ITA,Italy,2020-03-29,13126.0
ITA,Italy,2020-04-05,12832.0
ITA,Italy,2020-04-12,12811.0
ITA,Italy,2020-04-19,12781.0
ITA,Italy,2020-04-26,12046.0
ITA,Italy,2020-05-03,11946.0
ITA,Italy,2020-05-10,12177.0
ITA,Italy,2020-05-17,11518.0
ITA,Italy,2020-05-24,11058.0
ITA,Italy,2020-05-31,10848.0
ITA,Italy,2020-06-07,12060.0
ITA,Italy,2020-06-14,11447.0
ITA,Italy,2020-06-21,10591.0
ITA,Italy,2020-06-28,10808.0
ITA,Italy,2020-07-05,11819.0
ITA,Italy,2020-07-12,13269.0
ITA,Italy,2020-07-19,13303.0
ITA,Italy,2020-07-26,14555.0
ITA,Italy,2020-08-02,12009.0
ITA,Italy,2020-08-09,12595.0
ITA,Italy,2020-08-16,11716.0
ITA,Italy,2020-08-23,10619.0
ITA,Italy,2020-08-30,11116.0
ITA,Italy,2020-09-06,11352.0
ITA,Italy,2020-09-13,10629.0
ITA,Italy,2020-09-20,11358.0
ITA,Italy,2020-09-27,10687.0
ITA,Italy,2020-10-04,11228.0
ITA,Italy,2020-10-11,11624.0
ITA,Italy,2020-10-18,11389.0
ITA,Italy,2020-10-25,11834.0
ITA,Italy,2020-11-01,11722.0
ITA,Italy,2020-11-08,11850.0
ITA,Italy,2020-11-15,11629.0
ITA,Italy,2020-11-22,11689.0
ITA,Italy,2020-11-29,11738.0
ITA,Italy,2020-12-06,12501.0
ITA,Italy,2020-12-13,12491.0
ITA,Italy,2020-12-20,12463.0
ITA,Italy,2020-12-27,12560.0
JAM,Jamaica,2020-01-31,1735.0
JAM,Jamaica,2020-02-29,1511.0
JAM,Jamaica,2020-03-31,1517.0
JAM,Jamaica,2020-04-30,1435.0
JAM,Jamaica,2020-05-31,1409.0
JAM,Jamaica,2020-06-30,1489.0
JAM,Jamaica,2020-07-31,1483.0
JAM,Jamaica,2020-08-31,1464.0
JAM,Jamaica,2020-09-30,1467.0
JAM,Jamaica,2020-10-31,1438.0
JAM,Jamaica,2020-11-30,1387.0
JAM,Jamaica,2020-12-31,1568.0
JPN,Japan,2020-01-31,134256.0
JPN,Japan,2020-02-29,110042.0
JPN,Japan,2020-03-31,113860.0
JPN,Japan,2020-04-30,104886.0
JPN,Japan,2020-05-31,102731.0
JPN,Japan,2020-06-30,94569.0
JPN,Japan,2020-07-31,99448.0
JPN,Japan,2020-08-31,101081.0
JPN,Japan,2020-09-30,98242.0
JPN,Japan,2020-10-31,107928.0
JPN,Japan,2020-11-30,106616.0
JPN,Japan,2020-12-31,116851.0
KAZ,Kazakhstan,2020-01-31,11759.0
KAZ,Kazakhstan,2020-02-29,9504.0
KAZ,Kazakhstan,2020-03-31,10587.0
KAZ,Kazakhstan,2020-04-30,12051.0
KAZ,Kazakhstan,2020-05-31,10282.0
KAZ,Kazakhstan,2020-06-30,11336.0
KAZ,Kazakhstan,2020-07-31,12977.0
KAZ,Kazakhstan,2020-08-31,10127.0
KAZ,Kazakhstan,2020-09-30,10880.0
KAZ,Kazakhstan,2020-10-31,10473.0
KAZ,Kazakhstan,2020-11-30,10442.0
KAZ,Kazakhstan,2020-12-31,10434.0
KGZ,Kyrgyz Republic,2020-01-31,3051.0
KGZ,Kyrgyz Republic,2020-02-29,2840.0
KGZ,Kyrgyz Republic,2020-03-31,3041.0
KGZ,Kyrgyz Republic,2020-04-30,2727.0
KGZ,Kyrgyz Republic,2020-05-31,2890.0
KGZ,Kyrgyz Republic,2020-06-30,2915.0
KGZ,Kyrgyz Republic,2020-07-31,3086.0
KGZ,Kyrgyz Republic,2020-08-31,2847.0
KGZ,Kyrgyz Republic,2020-09-30,2694.0
KGZ,Kyrgyz Republic,2020-10-31,2867.0
KGZ,Kyrgyz Republic,2020-11-30,2878.0
KGZ,Kyrgyz Republic,2020-12-31,2969.0
KOR,"Korea, Rep.",2020-01-05,5699.0
KOR,"Korea, Rep.",2020-01-12,5622.0
KOR,"Korea, Rep.",2020-01-19,5551.0
KOR,"Korea, Rep.",2020-01-26,5601.0
KOR,"Korea, Rep.",2020-02-02,5588.0
KOR,"Korea, Rep.",2020-02-09,5617.0
KOR,"Korea, Rep.",2020-02-16,5738.0
KOR,"Korea, Rep.",2020-02-23,5784.0
KOR,"Korea, Rep.",2020-03-01,6070.0
KOR,"Korea, Rep.",2020-03-08,6090.0
KOR,"Korea, Rep.",2020-03-15,6050.0
KOR,"Korea, Rep.",2020-03-22,6040.0
KOR,"Korea, Rep.",2020-03-29,5778.0
KOR,"Korea, Rep.",2020-04-05,5801.0
KOR,"Korea, Rep.",2020-04-12,5545.0
KOR,"Korea, Rep.",2020-04-19,5380.0
KOR,"Korea, Rep.",2020-04-26,5453.0
KOR,"Korea, Rep.",2020-05-03,5481.0
KOR,"Korea, Rep.",2020-05-10,5129.0
KOR,"Korea, Rep.",2020-05-17,5202.0
KOR,"Korea, Rep.",2020-05-24,5069.0
KOR,"Korea, Rep.",2020-05-31,5242.0
KOR,"Korea, Rep.",2020-06-07,5129.0
KOR,"Korea, Rep.",2020-06-14,4942.0
KOR,"Korea, Rep.",2020-06-21,5067.0
KOR,"Korea, Rep.",2020-06-28,4868.0
KOR,"Korea, Rep.",2020-07-05,4947.0
KOR,"Korea, Rep.",2020-07-12,4943.0
KOR,"Korea, Rep.",2020-07-19,4809.0
KOR,"Korea, Rep.",2020-07-26,4732.0
KOR,"Korea, Rep.",2020-08-02,5005.0
KOR,"Korea, Rep.",2020-08-09,4916.0
KOR,"Korea, Rep.",2020-08-16,4733.0
KOR,"Korea, Rep.",2020-08-23,4874.0
KOR,"Korea, Rep.",2020-08-30,4737.0
KOR,"Korea, Rep.",2020-09-06,4935.0
KOR,"Korea, Rep.",2020-09-13,4948.0
KOR,"Korea, Rep.",2020-09-20,5007.0
KOR,"Korea, Rep.",2020-09-27,4987.0
KOR,"Korea, Rep.",2020-10-04,5180.0
KOR,"Korea, Rep.",2020-10-11,5102.0
KOR,"Korea, Rep.",2020-10-18,5387.0
KOR,"Korea, Rep.",2020-10-25,5248.0
KOR,"Korea, Rep.",2020-11-01,5082.0
KOR,"Korea, Rep.",2020-11-08,5403.0
KOR,"Korea, Rep.",2020-11-15,5229.0
KOR,"Korea, Rep.",2020-11-22,5196.0
KOR,"Korea, Rep.",2020-11-29,5293.0
KOR,"Korea, Rep.",2020-12-06,5356.0
KOR,"Korea, Rep.",2020-12-13,5361.0
KOR,"Korea, Rep.",2020-12-20,5222.0
KOR,"Korea, Rep.",2020-12-27,5232.0
LIE,Liechtenstein,2020-01-31,25.0
LIE,Liechtenstein,2020-02-29,22.0
LIE,Liechtenstein,2020-03-31,30.0
LIE,Liechtenstein,2020-04-30,17.0
LIE,Liechtenstein,2020-05-31,14.0
LIE,Liechtenstein,2020-06-30,19.0
LIE,Liechtenstein,2020-07-31,25.0
LIE,Liechtenstein,2020-08-31,22.0
LIE,Liechtenstein,2020-09-30,24.0
LIE,Liechtenstein,2020-10-31,18.0
LIE,Liechtenstein,2020-11-30,21.0
LIE,Liechtenstein,2020-12-31,15.0
LTU,Lithuania,2020-01-05,844.0
LTU,Lithuania,2020-01-12,827.0
LTU,Lithuania,2020-01-19,905.0
LTU,Lithuania,2020-01-26,853.0
LTU,Lithuania,2020-02-02,881.0
LTU,Lithuania,2020-02-09,873.0
LTU,Lithuania,2020-02-16,921.0
LTU,Lithuania,2020-02-23,918.0
LTU,Lithuania,2020-03-01,922.0
LTU,Lithuania,2020-03-08,911.0
LTU,Lithuania,2020-03-15,896.0
LTU,Lithuania,2020-03-22,909.0
LTU,Lithuania,2020-03-29,859.0
LTU,Lithuania,2020-04-05,849.0
LTU,Lithuania,2020-04-12,867.0
LTU,Lithuania,2020-04-19,890.0
LTU,Lithuania,2020-04-26,791.0
LTU,Lithuania,2020-05-03,783.0
LTU,Lithuania,2020-05-10,796.0
LTU,Lithuania,2020-05-17,763.0
LTU,Lithuania,2020-05-24,802.0
LTU,Lithuania,2020-05-31,780.0
LTU,Lithuania,2020-06-07,850.0
LTU,Lithuania,2020-06-14,740.0
LTU,Lithuania,2020-06-21,749.0
LTU,Lithuania,2020-06-28,691.0
LTU,Lithuania,2020-07-05,827.0
LTU,Lithuania,2020-07-12,762.0
LTU,Lithuania,2020-07-19,689.0
LTU,Lithuania,2020-07-26,723.0
LTU,Lithuania,2020-08-02,727.0
LTU,Lithuania,2020-08-09,822.0
LTU,Lithuania,2020-08-16,753.0
LTU,Lithuania,2020-08-23,657.0
LTU,Lithuania,2020-08-30,704.0
LTU,Lithuania,2020-09-06,697.0
LTU,Lithuania,2020-09-13,654.0
LTU,Lithuania,2020-09-20,733.0
LTU,Lithuania,2020-09-27,726.0
LTU,Lithuania,2020-10-04,741.0
LTU,Lithuania,2020-10-11,738.0
LTU,Lithuania,2020-10-18,859.0
LTU,Lithuania,2020-10-25,857.0
LTU,Lithuania,2020-11-01,806.0
LTU,Lithuania,2020-11-08,739.0
LTU,Lithuania,2020-11-15,815.0
LTU,Lithuania,2020-11-22,757.0
LTU,Lithuania,2020-11-29,761.0
LTU,Lithuania,2020-12-06,786.0
LTU,Lithuania,2020-12-13,773.0
LTU,Lithuania,2020-12-20,786.0
LTU,Lithuania,2020-12-27,870.0
LUX,Luxembourg,2020-01-05,81.0
LUX,Luxembourg,2020-01-12,87.0
LUX,Luxembourg,2020-01-19,80.0
LUX,Luxembourg,2020-01-26,94.0
LUX,Luxembourg,2020-02-02,100.0
LUX,Luxembourg,2020-02-09,100.0
LUX,Luxembourg,2020-02-16,92.0
LUX,Luxembourg,2020-02-23,115.0
LUX,Luxembourg,2020-03-01,88.0
LUX,Luxembourg,2020-03-08,112.0
LUX,Luxembourg,2020-03-15,84.0
LUX,Luxembourg,2020-03-22,73.0
LUX,Luxembourg,2020-03-29,88.0
LUX,Luxembourg,2020-04-05,91.0
LUX,Luxembourg,2020-04-12,75.0
LUX,Luxembourg,2020-04-19,80.0
LUX,Luxembourg,2020-04-26,72.0
LUX,Luxembourg,2020-05-03,61.0
LUX,Luxembourg,2020-05-10,68.0
LUX,Luxembourg,2020-05-17,65.0
LUX,Luxembourg,2020-05-24,62.0
LUX,Luxembourg,2020-05-31,77.0
LUX,Luxembourg,2020-06-07,71.0
LUX,Luxembourg,2020-06-14,65.0
LUX,Luxembourg,2020-06-21,76.0
LUX,Luxembourg,2020-06-28,54.0
LUX,Luxembourg,2020-07-05,87.0
LUX,Luxembourg,2020-07-12,88.0
LUX,Luxembourg,2020-07-19,69.0
LUX,Luxembourg,2020-07-26,57.0
LUX,Luxembourg,2020-08-02,73.0
LUX,Luxembourg,2020-08-09,68.0
LUX,Luxembourg,2020-08-16,71.0
LUX,Luxembourg,2020-08-23,73.0
LUX,Luxembourg,2020-08-30,70.0
LUX,Luxembourg,2020-09-06,73.0
LUX,Luxembourg,2020-09-13,80.0
LUX,Luxembourg,2020-09-20,65.0
LUX,Luxembourg,2020-09-27,70.0
LUX,Luxembourg,2020-10-04,65.0
LUX,Luxembourg,2020-10-11,68.0
LUX,Luxembourg,2020-10-18,66.0
LUX,Luxembourg,2020-10-25,73.0
LUX,Luxembourg,2020-11-01,84.0
LUX,Luxembourg,2020-11-08,74.0
LUX,Luxembourg,2020-11-15,67.0
LUX,Luxembourg,2020-11-22,78.0
LUX,Luxembourg,2020-11-29,61.0
LUX,Luxembourg,2020-12-06,59.0
LUX,Luxembourg,2020-12-13,76.0
LUX,Luxembourg,2020-12-20,83.0
LUX,Luxembourg,2020-12-27,56.0
LVA,Latvia,2020-01-05,617.0
LVA,Latvia,2020-01-12,608.0
LVA,Latvia,2020-01-19,622.0
LVA,Latvia,2020-01-26,618.0
LVA,Latvia,2020-02-02,624.0
LVA,Latvia,2020-02-09,573.0
LVA,Latvia,2020-02-16,623.0
LVA,Latvia,2020-02-23,596.0
LVA,Latvia,2020-03-01,607.0
LVA,Latvia,2020-03-08,605.0
LVA,Latvia,2020-03-15,600.0
LVA,Latvia,2020-03-22,565.0
LVA,Latvia,2020-03-29,555.0
LVA,Latvia,2020-04-05,565.0
LVA,Latvia,2020-04-12,600.0
LVA,Latvia,2020-04-19,570.0
LVA,Latvia,2020-04-26,580.0
LVA,Latvia,2020-05-03,516.0
LVA,Latvia,2020-05-10,513.0
LVA,Latvia,2020-05-17,547.0
LVA,Latvia,2020-05-24,535.0
LVA,Latvia,2020-05-31,535.0
LVA,Latvia,2020-06-07,521.0
LVA,Latvia,2020-06-14,459.0
LVA,Latvia,2020-06-21,549.0
LVA,Latvia,2020-06-28,523.0
LVA,Latvia,2020-07-05,584.0
LVA,Latvia,2020-07-12,487.0
LVA,Latvia,2020-07-19,525.0
LVA,Latvia,2020-07-26,508.0
LVA,Latvia,2020-08-02,494.0
LVA,Latvia,2020-08-09,523.0
LVA,Latvia,2020-08-16,520.0
LVA,Latvia,2020-08-23,520.0
LVA,Latvia,2020-08-30,470.0
LVA,Latvia,2020-09-06,438.0
LVA,Latvia,2020-09-13,478.0
LVA,Latvia,2020-09-20,505.0
LVA,Latvia,2020-09-27,528.0
LVA,Latvia,2020-10-04,488.0
LVA,Latvia,2020-10-11,514.0
LVA,Latvia,2020-10-18,555.0
LVA,Latvia,2020-10-25,572.0
LVA,Latvia,2020-11-01,550.0
LVA,Latvia,2020-11-08,500.0
LVA,Latvia,2020-11-15,544.0
LVA,Latvia,2020-11-22,520.0
LVA,Latvia,2020-11-29,518.0
LVA,Latvia,2020-12-06,537.0
LVA,Latvia,2020-12-13,523.0
LVA,Latvia,2020-12-20,567.0
LVA,Latvia,2020-12-27,597.0
MAC,Macao SAR China,2020-01-31,193.0
MAC,Macao SAR China,2020-02-29,163.0
MAC,Macao SAR China,2020-03-31,186.0
MAC,Macao SAR China,2020-04-30,167.0
MAC,Macao SAR China,2020-05-31,132.0
MAC,Macao SAR China,2020-06-30,181.0
MAC,Macao SAR China,2020-07-31,170.0
MAC,Macao SAR China,2020-08-31,163.0
MAC,Macao SAR China,2020-09-30,162.0
MAC,Macao SAR China,2020-10-31,158.0
MAC,Macao SAR China,2020-11-30,141.0
MAC,Macao SAR China,2020-12-31,186.0
MCO,Monaco,2020-01-31,60.0
MCO,Monaco,2020-02-29,70.0
MCO,Monaco,2020-03-31,50.0
MCO,Monaco,2020-04-30,42.0
MCO,Monaco,2020-05-31,38.0
MCO,Monaco,2020-06-30,45.0
MCO,Monaco,2020-07-31,54.0
MCO,Monaco,2020-08-31,38.0
MCO,Monaco,2020-09-30,48.0
MCO,Monaco,2020-10-31,43.0
MCO,Monaco,2020-11-30,66.0
MCO,Monaco,2020-12-31,38.0
MDA,Moldova,2020-01-31,4013.0
MDA,Moldova,2020-02-29,3476.0
MDA,Moldova,2020-03-31,3681.0
MDA,Moldova,2020-04-30,3578.0
MDA,Moldova,2020-05-31,3282.0
MDA,Moldova,2020-06-30,3023.0
MDA,Moldova,2020-07-31,3070.0
MDA,Moldova,2020-08-31,2682.0
MDA,Moldova,2020-09-30,2898.0
MDA,Moldova,2020-10-31,3320.0
MDA,Moldova,2020-11-30,3391.0
MDA,Moldova,2020-12-31,3469.0
MEX,Mexico,2020-01-05,15101.0
MEX,Mexico,2020-01-12,15449.0
MEX,Mexico,2020-01-19,14820.0
MEX,Mexico,2020-01-26,14172.0
MEX,Mexico,2020-02-02,13628.0
MEX,Mexico,2020-02-09,13914.0
MEX,Mexico,2020-02-16,13550.0
MEX,Mexico,2020-02-23,13799.0
MEX,Mexico,2020-03-01,13054.0
MEX,Mexico,2020-03-08,12979.0
MEX,Mexico,2020-03-15,12498.0
MEX,Mexico,2020-03-22,13133.0
MEX,Mexico,2020-03-29,12066.0
MEX,Mexico,2020-04-05,12477.0
MEX,Mexico,2020-04-12,12202.0
MEX,Mexico,2020-04-19,11796.0
MEX,Mexico,2020-04-26,12403.0
MEX,Mexico,2020-05-03,11763.0
MEX,Mexico,2020-05-10,12059.0
MEX,Mexico,2020-05-17,11732.0
MEX,Mexico,2020-05-24,11856.0
MEX,Mexico,2020-05-31,11608.0
MEX,Mexico,2020-06-07,11876.0
MEX,Mexico,2020-06-14,11709.0
MEX,Mexico,2020-06-21,11510.0
MEX,Mexico,2020-06-28,11571.0
MEX,Mexico,2020-07-05,11583.0
MEX,Mexico,2020-07-12,11538.0
MEX,Mexico,2020-07-19,12003.0
MEX,Mexico,2020-07-26,11947.0
MEX,Mexico,2020-08-02,12083.0
MEX,Mexico,2020-08-09,12237.0
MEX,Mexico,2020-08-16,11739.0
MEX,Mexico,2020-08-23,11670.0
MEX,Mexico,2020-08-30,11680.0
MEX,Mexico,2020-09-06,11668.0
MEX,Mexico,2020-09-13,11814.0
MEX,Mexico,2020-09-20,11957.0
MEX,Mexico,2020-09-27,11560.0
MEX,Mexico,2020-10-04,12484.0
MEX,Mexico,2020-10-11,12397.0
MEX,Mexico,2020-10-18,12063.0
MEX,Mexico,2020-10-25,12221.0
MEX,Mexico,2020-11-01,12153.0
MEX,Mexico,2020-11-08,12543.0
MEX,Mexico,2020-11-15,12217.0
MEX,Mexico,2020-11-22,12542.0
MEX,Mexico,2020-11-29,12597.0
MEX,Mexico,2020-12-06,12830.0
MEX,Mexico,2020-12-13,13526.0
MEX,Mexico,2020-12-20,13542.0
MEX,Mexico,2020-12-27,14351.0
MKD,North Macedonia,2020-01-31,2105.0
MKD,North Macedonia,2020-02-29,1848.0
MKD,North Macedonia,2020-03-31,1909.0
MKD,North Macedonia,2020-04-30,1711.0
MKD,North Macedonia,2020-05-31,1687.0
MKD,North Macedonia,2020-06-30,1458.0
MKD,North Macedonia,2020-07-31,1611.0
MKD,North Macedonia,2020-08-31,1530.0
MKD,North Macedonia,2020-09-30,1400.0
MKD,North Macedonia,2020-10-31,1723.0
MKD,North Macedonia,2020-11-30,1658.0
MKD,North Macedonia,2020-12-31,1821.0
MLT,Malta,2020-01-05,85.0
MLT,Malta,2020-01-12,93.0
MLT,Malta,2020-01-19,93.0
MLT,Malta,2020-01-26,72.0
MLT,Malta,2020-02-02,84.0
MLT,Malta,2020-02-09,78.0
MLT,Malta,2020-02-16,93.0
MLT,Malta,2020-02-23,100.0
MLT,Malta,2020-03-01,95.0
MLT,Malta,2020-03-08,75.0
MLT,Malta,2020-03-15,95.0
MLT,Malta,2020-03-22,81.0
MLT,Malta,2020-03-29,76.0
MLT,Malta,2020-04-05,69.0
MLT,Malta,2020-04-12,74.0
MLT,Malta,2020-04-19,65.0
MLT,Malta,2020-04-26,56.0
MLT,Malta,2020-05-03,63.0
MLT,Malta,2020-05-10,54.0
MLT,Malta,2020-05-17,49.0
MLT,Malta,2020-05-24,69.0
MLT,Malta,2020-05-31,54.0
MLT,Malta,2020-06-07,61.0
MLT,Malta,2020-06-14,66.0
MLT,Malta,2020-06-21,50.0
MLT,Malta,2020-06-28,50.0
MLT,Malta,2020-07-05,53.0
MLT,Malta,2020-07-12,58.0
MLT,Malta,2020-07-19,48.0
MLT,Malta,2020-07-26,68.0
MLT,Malta,2020-08-02,65.0
MLT,Malta,2020-08-09,58.0
MLT,Malta,2020-08-16,55.0
MLT,Malta,2020-08-23,47.0
MLT,Malta,2020-08-30,63.0
MLT,Malta,2020-09-06,60.0
MLT,Malta,2020-09-13,61.0
MLT,Malta,2020-09-20,53.0
MLT,Malta,2020-09-27,54.0
MLT,Malta,2020-10-04,47.0
MLT,Malta,2020-10-11,54.0
MLT,Malta,2020-10-18,67.0
MLT,Malta,2020-10-25,63.0
MLT,Malta,2020-11-01,67.0
MLT,Malta,2020-11-08,37.0
MLT,Malta,2020-11-15,60.0
MLT,Malta,2020-11-22,62.0
MLT,Malta,2020-11-29,69.0
MLT,Malta,2020-12-06,68.0
MLT,Malta,2020-12-13,61.0
MLT,Malta,2020-12-20,61.0
MLT,Malta,2020-12-27,74.0
MNE,Montenegro,2020-01-05,142.0
MNE,Montenegro,2020-01-12,140.0
MNE,Montenegro,2020-01-19,148.0
MNE,Montenegro,2020-01-26,128.0
MNE,Montenegro,2020-02-02,134.0
MNE,Montenegro,2020-02-09,141.0
MNE,Montenegro,2020-02-16,126.0
MNE,Montenegro,2020-02-23,162.0
MNE,Montenegro,2020-03-01,155.0
MNE,Montenegro,2020-03-08,163.0
MNE,Montenegro,2020-03-15,122.0
MNE,Montenegro,2020-03-22,140.0
MNE,Montenegro,2020-03-29,106.0
MNE,Montenegro,2020-04-05,137.0
MNE,Montenegro,2020-04-12,114.0
MNE,Montenegro,2020-04-19,121.0
MNE,Montenegro,2020-04-26,138.0
MNE,Montenegro,2020-05-03,108.0
MNE,Montenegro,2020-05-10,98.0
MNE,Montenegro,2020-05-17,123.0
MNE,Montenegro,2020-05-24,98.0
MNE,Montenegro,2020-05-31,114.0
MNE,Montenegro,2020-06-07,125.0
MNE,Montenegro,2020-06-14,116.0
MNE,Montenegro,2020-06-21,89.0
MNE,Montenegro,2020-06-28,89.0
MNE,Montenegro,2020-07-05,102.0
MNE,Montenegro,2020-07-12,136.0
MNE,Montenegro,2020-07-19,118.0
MNE,Montenegro,2020-07-26,158.0
MNE,Montenegro,2020-08-02,114.0
MNE,Montenegro,2020-08-09,124.0
MNE,Montenegro,2020-08-16,97.0
MNE,Montenegro,2020-08-23,85.0
MNE,Montenegro,2020-08-30,87.0
MNE,Montenegro,2020-09-06,125.0
MNE,Montenegro,2020-09-13,96.0
MNE,Montenegro,2020-09-20,116.0
MNE,Montenegro,2020-09-27,92.0
MNE,Montenegro,2020-10-04,138.0
MNE,Montenegro,2020-10-11,125.0
MNE,Montenegro,2020-10-18,116.0
MNE,Montenegro,2020-10-25,117.0
MNE,Montenegro,2020-11-01,131.0
MNE,Montenegro,2020-11-08,121.0
MNE,Montenegro,2020-11-15,135.0
MNE,Montenegro,2020-11-22,130.0
MNE,Montenegro,2020-11-29,89.0
MNE,Montenegro,2020-12-06,124.0
MNE,Montenegro,2020-12-13,122.0
MNE,Montenegro,2020-12-20,123.0
MNE,Montenegro,2020-12-27,129.0
MNG,Mongolia,2020-01-31,1340.0
MNG,Mongolia,2020-02-29,1292.0
MNG,Mongolia,2020-03-31,1445.0
MNG,Mongolia,2020-04-30,1302.0
MNG,Mongolia,2020-05-31,1360.0
MNG,Mongolia,2020-06-30,1418.0
MNG,Mongolia,2020-07-31,1318.0
MNG,Mongolia,2020-08-31,1315.0
MNG,Mongolia,2020-09-30,1457.0
MNG,Mongolia,2020-10-31,1348.0
MNG,Mongolia,2020-11-30,1294.0
MNG,Mongolia,2020-12-31,1485.0
MTQ,Martinique,2020-01-05,61.0
MTQ,Martinique,2020-01-12,54.0
MTQ,Martinique,2020-01-19,58.0
MTQ,Martinique,2020-01-26,57.0
MTQ,Martinique,2020-02-02,49.0
MTQ,Martinique,2020-02-09,55.0
MTQ,Martinique,2020-02-16,78.0
MTQ,Martinique,2020-02-23,61.0
MTQ,Martinique,2020-03-01,68.0
MTQ,Martinique,2020-03-08,61.0
MTQ,Martinique,2020-03-15,64.0
MTQ,Martinique,2020-03-22,52.0
MTQ,Martinique,2020-03-29,55.0
MTQ,Martinique,2020-04-05,57.0
MTQ,Martinique,2020-04-12,71.0
MTQ,Martinique,2020-04-19,56.0
MTQ,Martinique,2020-04-26,47.0
MTQ,Martinique,2020-05-03,60.0
MTQ,Martinique,2020-05-10,47.0
MTQ,Martinique,2020-05-17,61.0
MTQ,Martinique,2020-05-24,54.0
MTQ,Martinique,2020-05-31,69.0
MTQ,Martinique,2020-06-07,62.0
MTQ,Martinique,2020-06-14,62.0
MTQ,Martinique,2020-06-21,61.0
MTQ,Martinique,2020-06-28,58.0
MTQ,Martinique,2020-07-05,58.0
MTQ,Martinique,2020-07-12,51.0
MTQ,Martinique,2020-07-19,58.0
MTQ,Martinique,2020-07-26,53.0
MTQ,Martinique,2020-08-02,58.0
MTQ,Martinique,2020-08-09,58.0
MTQ,Martinique,2020-08-16,60.0
MTQ,Martinique,2020-08-23,70.0
MTQ,Martinique,2020-08-30,48.0
MTQ,Martinique,2020-09-06,71.0
MTQ,Martinique,2020-09-13,67.0
MTQ,Martinique,2020-09-20,60.0
MTQ,Martinique,2020-09-27,59.0
MTQ,Martinique,2020-10-04,63.0
